LocalDateTime,DateTime,hour,minute,BA_total,load_check,lower_load,upper_load,quantile,variance,extracted_hour
2019-10-12T21:20:00.0,2019-10-13T01:20:00.0,1,20,15650.2001953125,1.0,15140.994,15996.339,0.6712942076084879,35224.087582618,21
2019-10-12T21:25:00.0,2019-10-13T01:25:00.0,1,25,15562.0,1.0,15140.994,15996.339,0.4855379076662431,35224.087582618,21
2019-10-12T21:30:00.0,2019-10-13T01:30:00.0,1,30,15537.900390625,1.0,14960.985,15809.188,0.7990381981433572,34638.35993176699,21
2019-10-12T21:35:00.0,2019-10-13T01:35:00.0,1,35,15540.900390625,1.0,14960.985,15809.188,0.803603071470762,34638.35993176699,21
2019-10-12T21:40:00.0,2019-10-13T01:40:00.0,1,40,15474.7998046875,1.0,14960.985,15809.188,0.6886698382492864,34638.35993176699,21
2019-10-12T21:45:00.0,2019-10-13T01:45:00.0,1,45,15370.5,1.0,14775.305,15613.885,0.835412128546457,33856.859911859035,21
2019-10-12T21:50:00.0,2019-10-13T01:50:00.0,1,50,15379.2001953125,1.0,14775.305,15613.885,0.8470956499290048,33856.859911859035,21
2019-10-12T21:55:00.0,2019-10-13T01:55:00.0,1,55,15294.599609375,1.0,14775.305,15613.885,0.7104985283296542,33856.859911859035,21
2019-10-12T22:00:00.0,2019-10-13T02:00:00.0,2,0,15305.2998046875,1.0,14642.532,15462.67,0.924030552291422,32384.076483279467,22
2019-10-12T22:05:00.0,2019-10-13T02:05:00.0,2,5,15171.400390625,1.0,14642.532,15462.67,0.7498292118840064,32384.076483279467,22
2019-10-12T22:10:00.0,2019-10-13T02:10:00.0,2,10,15111.599609375,1.0,14642.532,15462.67,0.6310703873386089,32384.076483279467,22
2019-10-12T22:15:00.0,2019-10-13T02:15:00.0,2,15,14991.2998046875,1.0,14439.325,15254.381,0.7951552106430155,31983.993627101183,22
2019-10-12T22:20:00.0,2019-10-13T02:20:00.0,2,20,14964.099609375,1.0,14439.325,15254.381,0.7483318417755503,31983.993627101183,22
2019-10-12T22:25:00.0,2019-10-13T02:25:00.0,2,25,14934.0,1.0,14439.325,15254.381,0.6905682483889866,31983.993627101183,22
2019-10-12T22:30:00.0,2019-10-13T02:30:00.0,2,30,14796.2998046875,1.0,14191.363,15011.185,0.8657524359437027,32359.07002490759,22
